Product,Date,CalendarWeeks,Quantity,DeliveryPlan,Orders ,WeeksBeforeDelivery,Deviation ,Year,Month,TotalOrders,TotalDeliveries,TotalSales,OrdersCancelled,OrdersDelivered,OrdersLate,PercentageOrderDeviation,root,node,count
Product1,13-Sep-12,8,550,CW8,550,2,0.15,2012,September,469,413,624,18,11,11,0.106609808,ProductType,CustomerBuyingHabits,12
Product1,21-Sep-12,9,572,CW9,616,3,0.09,2012,October,406,662,674,1988,1380,1227,0.20676665,ProductPrice,LeadTime,10
Product1,29-Sep-12,9,550,CW9,638,4,0,2012,November,701,615,4624,234,150,128,0.077087489,CustomerOrderVariation,CustomerBuyingHabits,20
Product1,7-Oct-12,9,616,CW9,668,5,0.23,2012,December,977,883,522,45,17,15,0.050153531,CustomerOrderVariation,LeadTime,15
Product1,15-Oct-12,9,638,CW9,847,6,0.47,2012,January,447,653,680,16,13,13,0.020017406,ProductCost,ProductPrice,6
Product1,23-Oct-12,9,668,CW9,781,7,0.41,2012,February,469,452,333,10,7,5,0.029850746,ProductCost,LeadTime,5
Product1,31-Oct-12,9,847,CW9,693,8,0.3,2012,March,418,628,678,747,400,272,0.281349027,ProductFamily,Seasonality,5
Product1,8-Nov-12,9,781,CW9,550,9,0.23,2012,April,760,604,616,51,15,10,0.05105973,ProductPrice,CustomerOrderVariation,7
Product1,16-Nov-12,9,693,CW9,572,0,0.05,2012,May,318,650,639,4676,2481,1717,0.310813892,Seasonality,ProductCost,12
Product1,24-Nov-12,9,550,CW9,550,1,0.04,2012,June,464,787,775,396,228,158,0.162528868,ProductCost,ProductPrice,6
Product1,2-Dec-12,10,473,CW10,616,2,0.05,2012,July,640,754,650,192,90,49,0.097727273,ProductCost,LeadTime,5
Product1,10-Dec-12,10,473,CW10,638,3,0.06,2012,August,647,603,408,22,8,4,0.066460587,ProductFamily,Seasonality,5
Product1,18-Dec-12,10,486,CW10,668,4,0,2012,September,419,374,275,10,7,4,0.085918854,ProductPrice,CustomerOrderVariation,7
Product1,26-Dec-12,10,495,CW10,847,5,0.23,2012,October,929,698,755,1635,921,514,0.205470601,Seasonality,ProductCost,12
Product1,3-Jan-13,10,531,CW10,781,6,0.47,2013,November,663,686,550,176,57,37,0.079638009,Seasonality,ProductFamily,3
Product1,11-Jan-13,10,563,CW10,693,7,0.41,2013,December,700,893,492,48,25,22,0.05377456,ProductCost,CustomerOrderVariation,16
Product1,19-Jan-13,10,675,CW10,700,8,0.3,2013,January,890,754,650,396,79,158,0.150634138,ProductFamily,CustomerOrderVariation,12
Product1,27-Jan-13,10,630,CW10,799,9,0.23,2013,February,760,603,408,192,12,49,0.284075901,ProductType,CustomerBuyingHabits,12
Product1,4-Feb-13,10,585,CW10,890,0,0.05,2013,March,790,374,275,2900,97,1590,0.061810427,ProductFamily,CustomerOrderVariation,12
Product1,12-Feb-13,10,450,CW10,880,1,0.04,2013,April,690,698,755,10,120,25,0.160455047,ProductType,CustomerBuyingHabits,12
